auc,prauc,AP,auc_01,f1,accuracy,precision,recall,evalset,encoding,weight,cols
0.6023310387984981,0.283377670275891,0.287029123660818,0.5211942559778671,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Inverted Mask,blsm_mut_score
0.7057011692150978,0.381285523816453,0.38210921369167755,0.5689801360471276,0.020033388981636063,0.8064622485987472,0.8571428571428571,0.010135135135135136,cedar_related,onehot,Inverted Mask,blsm_mut_score
0.6616316829273731,0.03406741736437253,0.034356331416729974,0.5421876738594213,0.0,0.9805668609980567,0.0,0.0,prime_related,onehot,Inverted Mask,blsm_mut_score
0.5796151439299124,0.24510732286494616,0.24763026166835042,0.5048909821487385,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Inverted KL,blsm_mut_score
0.7231155264235969,0.39778657644161974,0.3986824703339293,0.5740168546691973,0.093603744149766,0.8084404879657106,0.6122448979591837,0.05067567567567568,cedar_related,onehot,Inverted KL,blsm_mut_score
0.6344638426379247,0.03151616887019462,0.03179709259987962,0.531750347669297,0.009104704097116842,0.9760569060976056,0.0196078431372549,0.005928853754940711,prime_related,onehot,Inverted KL,blsm_mut_score
0.580921464330413,0.24717371182469217,0.24964094361520264,0.5049733219155523,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Inverted Shannon,blsm_mut_score
0.7223861510014726,0.39586266612020793,0.3967634474189988,0.5722784601371893,0.09076682316118936,0.8084404879657106,0.6170212765957447,0.048986486486486486,cedar_related,onehot,Inverted Shannon,blsm_mut_score
0.6346542576244627,0.0311260122777209,0.03138849445545141,0.5301684977362335,0.0091324200913242,0.9761302386976131,0.019867549668874173,0.005928853754940711,prime_related,onehot,Inverted Shannon,blsm_mut_score
0.5663094493116395,0.2501680165997399,0.2525640568152014,0.5141542059152888,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Mask,blsm_mut_score
0.7088075888260239,0.3716956245707228,0.37267822157730707,0.5652884605859012,0.023333333333333334,0.8067919551599076,0.875,0.011824324324324325,cedar_related,onehot,Mask,blsm_mut_score
0.6684700838785768,0.037177351644973655,0.037546406992008646,0.5536155652261424,0.0038684719535783366,0.9811168554981117,0.09090909090909091,0.001976284584980237,prime_related,onehot,Mask,blsm_mut_score
0.6001877346683355,0.31395073934763834,0.31629351665204614,0.530210460443976,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,KL,blsm_mut_score
0.714486198611557,0.38696600212274035,0.38775356260194405,0.5632113468176125,0.05237315875613749,0.8090999010880316,0.8421052631578947,0.02702702702702703,cedar_related,onehot,KL,blsm_mut_score
0.6586968999495131,0.035806730780875075,0.036296887512661975,0.5471350205658366,0.007547169811320754,0.9807135261980714,0.08333333333333333,0.003952569169960474,prime_related,onehot,KL,blsm_mut_score
0.6054443053817271,0.2836721460611161,0.2875960604199534,0.5210707463276464,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,None,blsm_mut_score
0.713655098154279,0.37990795330036564,0.38102621402312564,0.5714549717573716,0.04878048780487805,0.8071216617210683,0.6521739130434783,0.02533783783783784,cedar_related,onehot,None,blsm_mut_score
0.6672699304833942,0.03578629166590725,0.03626941293357165,0.5430667902530563,0.011299435028248588,0.980750192498075,0.12,0.005928853754940711,prime_related,onehot,None,blsm_mut_score
0.61034887359199,0.3172806908475713,0.31972355262587215,0.5296340820762796,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,onehot,Shannon,blsm_mut_score
0.7146709644917347,0.3875313856370902,0.3883044427445741,0.5634841432777999,0.05237315875613749,0.8090999010880316,0.8421052631578947,0.02702702702702703,cedar_related,onehot,Shannon,blsm_mut_score
0.659606447145776,0.035898480072495145,0.03631709998248238,0.5476909821201723,0.007518796992481203,0.980640193598064,0.07692307692307693,0.003952569169960474,prime_related,onehot,Shannon,blsm_mut_score
0.5985215894868585,0.252183798016835,0.25520315208236477,0.5025854686779527,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Inverted Mask,blsm_mut_score
0.6949889002070486,0.3723842798102517,0.374002872390389,0.5665544692582791,0.12018489984591678,0.8117375535773161,0.6842105263157895,0.06587837837837837,cedar_related,BL62LO,Inverted Mask,blsm_mut_score
0.630938470487006,0.025731890166262254,0.025879497035796572,0.5017058852783689,0.028328611898016998,0.962270377296227,0.027124773960216998,0.029644268774703556,prime_related,BL62LO,Inverted Mask,blsm_mut_score
0.6067819148936171,0.2766508238630251,0.27983237720185494,0.5228822211975496,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Inverted KL,blsm_mut_score
0.689850055914169,0.38719835747068576,0.3884048555818829,0.5791559174906163,0.14714714714714716,0.8127266732607978,0.6621621621621622,0.08277027027027027,cedar_related,BL62LO,Inverted KL,blsm_mut_score
0.6078179269470947,0.025151176204192924,0.02542884320224051,0.5122024332067198,0.018499486125385406,0.9649836834964983,0.019271948608137045,0.017786561264822136,prime_related,BL62LO,Inverted KL,blsm_mut_score
0.5967537546933668,0.2670153239634119,0.2698310060595127,0.5171596074039918,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Inverted Shannon,blsm_mut_score
0.6889836630977557,0.38621799967647275,0.3874239287220816,0.578767300904475,0.14479638009049772,0.8130563798219584,0.676056338028169,0.08108108108108109,cedar_related,BL62LO,Inverted Shannon,blsm_mut_score
0.6065539081143956,0.024877763313483153,0.02508664238319254,0.5115724833390093,0.020304568527918784,0.9646170204964617,0.020876826722338204,0.019762845849802372,prime_related,BL62LO,Inverted Shannon,blsm_mut_score
0.6202753441802253,0.2763328783652198,0.2786823867957397,0.5037793952967525,0.0,0.783410138248848,0.0,0.0,ibel_neoepi,BL62LO,Mask,blsm_mut_score
