auc,prauc,AP,auc_01,f1,accuracy,precision,recall,trainset,model,add_rank
0.6788562577187951,0.29195683953380236,0.29617553164874977,0.5406786700701894,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6568509493349579,0.29408846298350044,0.298170803987443,0.5452864570808685,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6544174788518367,0.30833644096059665,0.3105386096172569,0.5383993749662955,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6596811859071986,0.31317035357706835,0.3173129567942819,0.5563001319930957,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6242216525749786,0.29341362869660326,0.29684266800352727,0.537375708528782,0.0,0.7987804878048781,0.0,0.0,cedar_hp_rank_low,RF,False
0.6343558440886635,0.2508921509879015,0.25435239298278167,0.5221842724650386,0.0,0.8214285714285714,0.0,0.0,cedar_hp_rank_low,RF,False
0.6336947626841244,0.2647569530146813,0.26878669047149417,0.5323671289516754,0.0,0.818815331010453,0.0,0.0,cedar_hp_rank_low,RF,False
0.6248199664595049,0.27517239242487407,0.2774964556086498,0.5322502764754443,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.648185867340797,0.29750032304281104,0.29979112128324786,0.5335094688689944,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6739618961821935,0.31100590594650257,0.3146627685163661,0.5426145489151658,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6737602313434329,0.3062527779863163,0.3100269087642676,0.5406573127970921,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6463124724971803,0.27898559930444067,0.2832068997499017,0.5362302482168589,0.0,0.8162020905923345,0.0,0.0,cedar_hp_rank_low,RF,False
0.6575081256771397,0.2908620432077068,0.294560414647156,0.5308306881323931,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6295705063969611,0.2830328060577061,0.2856507365993773,0.5229097188918558,0.0,0.7952961672473867,0.0,0.0,cedar_hp_rank_low,RF,False
0.6549842162375457,0.2906240076169382,0.2936770096930721,0.5318608744412081,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6382642884816828,0.3046151683900854,0.3084361244384005,0.5382114975481292,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6255910337983772,0.26066459439609524,0.26366649418969684,0.5185500380453205,0.0,0.8066202090592335,0.0,0.0,cedar_hp_rank_low,RF,False
0.6471576868445119,0.2842212247293282,0.2870703930135319,0.5356525105303098,0.0,0.8066202090592335,0.0,0.0,cedar_hp_rank_low,RF,False
0.6482684813698577,0.3270462233676524,0.330897479373255,0.5541880058640064,0.0,0.8031358885017421,0.0,0.0,cedar_hp_rank_low,RF,False
0.6480285070532915,0.2986351474516893,0.3026223088483154,0.5408039102458341,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.638993085156768,0.2971715841117942,0.3009432625960732,0.5337640777134652,0.0,0.7996515679442509,0.0,0.0,cedar_hp_rank_low,RF,False
0.6534470504619758,0.2714007964218604,0.27436122028014537,0.5264386980243786,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6223415640262293,0.2691580071640618,0.2721685462004363,0.5300558032171082,0.0,0.8066202090592335,0.0,0.0,cedar_hp_rank_low,RF,False
0.6712033855817863,0.29882030646401614,0.3019041357790896,0.5358432354978012,0.0,0.8092334494773519,0.0,0.0,cedar_hp_rank_low,RF,False
0.6754487782425104,0.32825451284178375,0.3308763585687311,0.5550399142205009,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6680288648061454,0.2959118537730093,0.3000250667951377,0.5428459413801037,0.0,0.8214285714285714,0.0,0.0,cedar_hp_rank_low,RF,False
0.6287032069623272,0.29264690198037946,0.2955058375748525,0.5406449480879117,0.0,0.8118466898954704,0.0,0.0,cedar_hp_rank_low,RF,False
0.6652824751345835,0.2862973191174235,0.2896680055835064,0.5359069991815979,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6380256584067687,0.2766128753369457,0.28052632687017875,0.5385503753357938,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6698263103446569,0.32274016580825127,0.32549271030905547,0.5452509865148301,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6537973416899745,0.3216690876776708,0.32410443343176154,0.5473134945316255,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6304330669823419,0.2797072271169948,0.28372656937409046,0.533626163663079,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6652214659169379,0.3214130053409247,0.3243132178070937,0.5483715206928241,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6716732336234933,0.3225352047702197,0.3260582370901452,0.5626249689532596,0.0,0.8162020905923345,0.0,0.0,cedar_hp_rank_low,RF,False
0.6526441480320464,0.26620210324578925,0.2703192446460675,0.5268951936210362,0.0,0.8266550522648084,0.0,0.0,cedar_hp_rank_low,RF,False
0.637515943877551,0.29223080964583636,0.294629573847635,0.5304210200826742,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6618285600338992,0.3123298811635993,0.31605097042406044,0.5515551759830294,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.6560828990425402,0.3149150642038733,0.3184904083001713,0.5439149321613329,0.0,0.8057491289198606,0.0,0.0,cedar_hp_rank_low,RF,False
0.6786018885166005,0.3633495593974377,0.3654724945632207,0.573496641390256,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6772441085679867,0.3450869047304196,0.34753465254338173,0.5426289239889364,0.0,0.7979094076655052,0.0,0.0,cedar_hp_rank_low,RF,False
0.6449322626777985,0.307011948999082,0.31107799524066587,0.5428150327116492,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6584566439775081,0.2955663846299147,0.2990348341125653,0.53764998468352,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6482514880952381,0.3020130626828813,0.30414289532548355,0.5319416642254988,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6636124181669395,0.29927670368205195,0.3021887715512318,0.5429192867602722,0.0,0.818815331010453,0.0,0.0,cedar_hp_rank_low,RF,False
0.6402404023894305,0.29437165143150484,0.2982594266230221,0.5385967984581148,0.0,0.8066202090592335,0.0,0.0,cedar_hp_rank_low,RF,False
0.6452628561002945,0.2600417236640175,0.26351898659647716,0.5260867000561064,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.6605099147595789,0.34929755855284916,0.352165178871315,0.5502925106535745,0.0,0.7848432055749129,0.0,0.0,cedar_hp_rank_low,RF,False
0.6315281263985368,0.27648544706171385,0.2789386496543587,0.518816304084009,0.0,0.8066202090592335,0.0,0.0,cedar_hp_rank_low,RF,False
0.6341013707037644,0.27184693421712014,0.27579239875863276,0.5339822551468688,0.0,0.818815331010453,0.0,0.0,cedar_hp_rank_low,RF,False
0.6785024349557403,0.28953200984765426,0.29347628637775647,0.543652900918047,0.0,0.8301393728222997,0.0,0.0,cedar_hp_rank_low,RF,False
0.662414583196346,0.3036034475665845,0.30652171753548213,0.5450577715614786,0.0,0.8162020905923345,0.0,0.0,cedar_hp_rank_low,RF,False
0.6516245950705128,0.2872458759910524,0.29077774151448477,0.5443146670600788,0.0,0.8196864111498258,0.0,0.0,cedar_hp_rank_low,RF,False
0.6517759664996634,0.288623280235755,0.2919811277382304,0.5393782444595748,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.659185696384821,0.30141210924944173,0.305166403387493,0.5303181085744716,0.0,0.7961672473867596,0.0,0.0,cedar_hp_rank_low,RF,False
0.6382516224880758,0.2731384701349969,0.2775067152745961,0.5395851423852461,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.669076682316119,0.3085438171730436,0.3123042977738286,0.5392927968168888,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6364844233147804,0.28686934025807165,0.28998735432445133,0.5365544543176122,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6462041792724971,0.30212530437309315,0.3049158516257538,0.5297732123173621,0.0,0.7970383275261324,0.0,0.0,cedar_hp_rank_low,RF,False
0.6571968103273326,0.3055575564436692,0.3095413279331802,0.551969734113184,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6334971488595439,0.25323130159220186,0.2574859936548951,0.5323204469757827,0.0,0.8292682926829268,0.0,0.0,cedar_hp_rank_low,RF,False
0.6548560107266506,0.29125872542985454,0.29484744267749813,0.5373552655277851,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6131545338441889,0.23244225303174576,0.2347914704428291,0.5123824887890224,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.6939067380313487,0.3505927909268517,0.35438365888643064,0.5514658735691127,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6276230082658256,0.2745143114998096,0.2775051285601162,0.5379697465790504,0.0,0.8205574912891986,0.0,0.0,cedar_hp_rank_low,RF,False
0.6651327390282131,0.3092896462683758,0.31326990320323805,0.5477695512291701,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6466200357261549,0.26804677562587487,0.2713775627079434,0.5345323678088542,0.0,0.8222996515679443,0.0,0.0,cedar_hp_rank_low,RF,False
0.6780307611675536,0.3112169843592785,0.31496708006713675,0.5470117298568142,0.0,0.8153310104529616,0.0,0.0,cedar_hp_rank_low,RF,False
0.6530573019670523,0.28680711557965965,0.29084832361378987,0.5396217635187424,0.0,0.8162020905923345,0.0,0.0,cedar_hp_rank_low,RF,False
0.6375311220777421,0.27708740861779557,0.28096501743941243,0.5369743439712201,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6608497874046538,0.29898089671879424,0.3025707737055147,0.5402751013217879,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.621620025977093,0.273863898411701,0.27788276079625424,0.536619351826408,0.0,0.8196864111498258,0.0,0.0,cedar_hp_rank_low,RF,False
0.6466450216450217,0.2907262718421184,0.2945825037298564,0.5333148211437685,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6598168791868195,0.28647723349624676,0.2890289858429432,0.5301641580349498,0.0,0.8214285714285714,0.0,0.0,cedar_hp_rank_low,RF,False
0.6328593226094984,0.3106467797688316,0.3129496774564039,0.5433747881880223,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6508652838251895,0.2774291100175694,0.2814015200004103,0.5307102419813443,0.0,0.8153310104529616,0.0,0.0,cedar_hp_rank_low,RF,False
0.6397909614921611,0.29953003808757717,0.30335346915637124,0.5346227171974747,0.0,0.7987804878048781,0.0,0.0,cedar_hp_rank_low,RF,False
0.6485597973319276,0.30210011768663103,0.3050002791469386,0.5378773340238969,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6424585720130932,0.27610279518173897,0.2785309125364802,0.5323402101817556,0.0,0.818815331010453,0.0,0.0,cedar_hp_rank_low,RF,False
0.6696845065555832,0.31023432548602586,0.3141229171907969,0.5335669910190984,0.0,0.8031358885017421,0.0,0.0,cedar_hp_rank_low,RF,False
0.6697711106148224,0.30983111676278274,0.31257964250913134,0.5291090387586159,0.0,0.8005226480836237,0.0,0.0,cedar_hp_rank_low,RF,False
0.6250380119145542,0.2590801837839136,0.2621585869877061,0.5210433171840092,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.6538170823885109,0.26807146402976084,0.2720067385086711,0.5370884792715231,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.658495271022095,0.3086860133204615,0.31114016419417245,0.5431077395443784,0.0,0.8118466898954704,0.0,0.0,cedar_hp_rank_low,RF,False
0.6629262389568895,0.3200866591267691,0.322885179661356,0.542199138880938,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6304764803648732,0.28745188599343924,0.2913632552659446,0.5338895127428962,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.677012247593508,0.31919426428352254,0.3221046138070073,0.5458710716433662,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6246375391849529,0.2784252735925047,0.2811919521512581,0.5288267200131992,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6571269132653061,0.3127221171777877,0.3155455851440506,0.5465479852227972,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6654465115111345,0.30309990609856063,0.30718261943469316,0.5422370039733664,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6673809235244212,0.3231831538699793,0.325601729187823,0.5428050188493898,0.0,0.8057491289198606,0.0,0.0,cedar_hp_rank_low,RF,False
0.6374148266061456,0.2664250297209628,0.27060769863181433,0.5338817500338026,0.0,0.8249128919860628,0.0,0.0,cedar_hp_rank_low,RF,False
0.6346225577497937,0.24904767927484617,0.252051405725904,0.5236400667700236,0.0,0.8249128919860628,0.0,0.0,cedar_hp_rank_low,RF,False
0.6378333260115099,0.29791208533337443,0.3014858960487511,0.5447238811932671,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6549282296650718,0.27066384994815457,0.27482254597764266,0.5370043929600716,0.0,0.8275261324041812,0.0,0.0,cedar_hp_rank_low,RF,False
0.6472738349070972,0.29335247737238845,0.2958324984421154,0.5421228978629944,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6562152596026819,0.2944792715455181,0.2979217834794277,0.5421568203017076,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.6297071567621879,0.2596950463553901,0.26233478776879554,0.530548526088839,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6454818979974352,0.28254936479740883,0.2859854361424669,0.532795439323375,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6412752849564972,0.29655729497924943,0.3000569533423261,0.536197537279034,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6548170455182394,0.28774638056913954,0.29026399118290847,0.5411488349103953,0.0,0.8179442508710801,0.0,0.0,cedar_hp_rank_low,RF,False
0.6563002493533125,0.32888463867542317,0.3312587665005735,0.5448670381413673,0.0,0.7952961672473867,0.0,0.0,cedar_hp_rank_low,RF,False
0.6489442175106442,0.2763646659193214,0.2794173250052039,0.5435900585932835,0.0,0.8310104529616724,0.0,0.0,cedar_hp_rank_low,RF,False
0.6441895492990384,0.24663423132947915,0.25076766171448606,0.5283016950323903,0.0,0.8353658536585366,0.0,0.0,cedar_hp_rank_low,RF,False
0.6532988164948249,0.3008348556459528,0.30444874222349116,0.5463295291692382,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6280283704675819,0.2819044238747257,0.28469174082283016,0.5314428483879088,0.0,0.8092334494773519,0.0,0.0,cedar_hp_rank_low,RF,False
0.6285220627325891,0.2497240627670314,0.2525610280772696,0.527071266683455,0.0,0.8275261324041812,0.0,0.0,cedar_hp_rank_low,RF,False
0.6150878261752462,0.2646610214968207,0.2686304565512456,0.5337009902154106,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6471481882749488,0.29225962292714014,0.29621383698573295,0.5280023822647989,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6426093190714419,0.2509580808639602,0.2539409697288473,0.5215696600259782,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6296527364521145,0.28805574242623566,0.29166182116414907,0.5339660748438774,0.0,0.8031358885017421,0.0,0.0,cedar_hp_rank_low,RF,False
0.6389487785987901,0.2751216157274705,0.27805518053360956,0.5414553695271608,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6705502124221336,0.2832964770474924,0.28694477891368336,0.542122959286558,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.6214611089341692,0.28310023190746403,0.28588623719388684,0.530950956937799,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6494188912806846,0.2939772781177374,0.29676055050474487,0.5326801239212192,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6535654380354572,0.30808169795091,0.31199643010181344,0.5341608460426718,0.0,0.8005226480836237,0.0,0.0,cedar_hp_rank_low,RF,False
0.6440395967579418,0.2761305736108846,0.27998019215786396,0.5217832096646057,0.0,0.8092334494773519,0.0,0.0,cedar_hp_rank_low,RF,False
0.6400632093231293,0.27102289149482406,0.27439516341661035,0.5251850374420945,0.0,0.8092334494773519,0.0,0.0,cedar_hp_rank_low,RF,False
0.6541952390282132,0.29498971558531084,0.29853120573424774,0.536070780399274,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6583929220700522,0.30900073083721125,0.3117938425368569,0.5393732179193591,0.0,0.8057491289198606,0.0,0.0,cedar_hp_rank_low,RF,False
0.6529127026264308,0.29084348912523483,0.29360023245307765,0.5270566751076776,0.0,0.8022648083623694,0.0,0.0,cedar_hp_rank_low,RF,False
0.6499234264768647,0.306297896181392,0.309190340136013,0.5480114007999588,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6468795135327486,0.26938053432367004,0.2718093435154334,0.5286591082608872,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6324784503173251,0.3038443077605693,0.307694256288772,0.5411674967469825,0.0,0.7996515679442509,0.0,0.0,cedar_hp_rank_low,RF,False
0.6444275911881545,0.2942219212900955,0.29807732262635284,0.5415331394575279,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6196951760875999,0.27844717105770317,0.28247970549352597,0.5359625758684964,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.659999135490285,0.28496420142383083,0.2874881247645078,0.5388181924694379,0.0,0.8310104529616724,0.0,0.0,cedar_hp_rank_low,RF,False
0.6184467299578059,0.24799573271792852,0.2519111015395573,0.5348101265822784,0.0,0.8257839721254355,0.0,0.0,cedar_hp_rank_low,RF,False
0.6097947304073218,0.2558784897964159,0.2584595191888913,0.5193841990374919,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6381943997584482,0.2841601527703315,0.2876162010425225,0.5398895353487144,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6649322579999599,0.3108200519687431,0.3145969264745139,0.5505002575280885,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6549936324451411,0.287875390832699,0.2917387142154205,0.5277594456360336,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6494827887036068,0.28780956942988944,0.29034900637216565,0.5308536052611901,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.6599305891139129,0.3143926228386761,0.31850496666650197,0.5486828039654996,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6074991494726731,0.2329499264068987,0.23540885661722882,0.5074156503347865,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6125559968378257,0.2797133948450084,0.283523064796887,0.5314840425110359,0.0,0.7979094076655052,0.0,0.0,cedar_hp_rank_low,RF,False
0.6420878210439106,0.2675809069163595,0.27126414228726076,0.524226699912393,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6559095807210031,0.3035300933344425,0.3075025814145915,0.5397469476983996,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6546529326016121,0.29051927466722466,0.29356584936820235,0.5495378602568847,0.0,0.8292682926829268,0.0,0.0,cedar_hp_rank_low,RF,False
0.6781348156615599,0.3152401638936789,0.31793692126533374,0.5499240902206961,0.0,0.8162020905923345,0.0,0.0,cedar_hp_rank_low,RF,False
0.6438882532418002,0.299281910312689,0.30295424565173695,0.5360361716648601,0.0,0.8013937282229965,0.0,0.0,cedar_hp_rank_low,RF,False
0.6417955749063278,0.2573848703748133,0.26029598745089183,0.5311269193014773,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6478228868261221,0.29873561263690546,0.3018990751643252,0.5561691770928292,0.0,0.8266550522648084,0.0,0.0,cedar_hp_rank_low,RF,False
0.677425847511605,0.3151138889999059,0.31925721779777694,0.5503261263972105,0.0,0.8179442508710801,0.0,0.0,cedar_hp_rank_low,RF,False
0.6416097848307404,0.2565765963195268,0.2591396539604131,0.5149970835060348,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6204565227007977,0.26958367742418893,0.2729767305331141,0.5282867800316072,0.0,0.8092334494773519,0.0,0.0,cedar_hp_rank_low,RF,False
0.6395188026901582,0.297095531828357,0.3008974714577701,0.5343124791233554,0.0,0.7996515679442509,0.0,0.0,cedar_hp_rank_low,RF,False
0.6600202229456447,0.2953974798485552,0.2992973903994544,0.536092376546575,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.6625071510297482,0.32018616658820553,0.3226234031857046,0.5402264241840299,0.0,0.8013937282229965,0.0,0.0,cedar_hp_rank_low,RF,False
0.6400312989045382,0.2922375208982302,0.29560951368135474,0.5390520360127476,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6495721730699309,0.30015946320483916,0.3029677078004699,0.5397176737747896,0.0,0.8057491289198606,0.0,0.0,cedar_hp_rank_low,RF,False
0.6449775934401221,0.2985424375942194,0.30142626719435894,0.528809867919226,0.0,0.8013937282229965,0.0,0.0,cedar_hp_rank_low,RF,False
0.6579583938074504,0.32582680970970174,0.3288869537941704,0.563408703180302,0.0,0.8153310104529616,0.0,0.0,cedar_hp_rank_low,RF,False
0.6510259445595343,0.28384126021870326,0.28736222194993577,0.5260198439276647,0.0,0.8101045296167247,0.0,0.0,cedar_hp_rank_low,RF,False
0.639682659235269,0.2987666465157097,0.30163063590773,0.5439944290945032,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6408598330965198,0.2779761156580268,0.2817484075226522,0.5303456564122387,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6416843220338984,0.28421604274693296,0.28652523568588173,0.5338983050847458,0.0,0.8222996515679443,0.0,0.0,cedar_hp_rank_low,RF,False
0.6560060075775019,0.27920888383148623,0.28343197946928755,0.5379354336902479,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6382412323338069,0.27241942665619745,0.2763319798849944,0.532999851756813,0.0,0.8127177700348432,0.0,0.0,cedar_hp_rank_low,RF,False
0.6233921835384331,0.2757741046607144,0.2796468874955565,0.5435135671719029,0.0,0.8205574912891986,0.0,0.0,cedar_hp_rank_low,RF,False
0.6519032141567352,0.29934207271882846,0.30328223744405003,0.535648438539469,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6398122370376573,0.25712589264919095,0.2608217512644218,0.5290777547767017,0.0,0.8240418118466899,0.0,0.0,cedar_hp_rank_low,RF,False
0.6615056788901944,0.3159016471172283,0.31826863466163047,0.5545849349116406,0.0,0.8205574912891986,0.0,0.0,cedar_hp_rank_low,RF,False
0.6385889979878852,0.2638884928384556,0.26805359028312775,0.5344458168226284,0.0,0.8249128919860628,0.0,0.0,cedar_hp_rank_low,RF,False
0.6244769928177958,0.24384293097300522,0.24706373318473102,0.5141764837327034,0.0,0.8196864111498258,0.0,0.0,cedar_hp_rank_low,RF,False
0.6455000390960982,0.2682922464248487,0.271626213122542,0.5398732188983679,0.0,0.823170731707317,0.0,0.0,cedar_hp_rank_low,RF,False
0.6333086129296236,0.2766173130744359,0.2800466181618594,0.5404158411577225,0.0,0.818815331010453,0.0,0.0,cedar_hp_rank_low,RF,False
0.6362507931655759,0.29041096496673136,0.292735674630523,0.5279449022032634,0.0,0.7935540069686411,0.0,0.0,cedar_hp_rank_low,RF,False
0.6343705598181302,0.3065816949710665,0.3089772478816381,0.5384304751648943,0.0,0.7996515679442509,0.0,0.0,cedar_hp_rank_low,RF,False
0.6576912997903563,0.2773106866705526,0.2809447833245835,0.5299039204203058,0.0,0.8153310104529616,0.0,0.0,cedar_hp_rank_low,RF,False
0.6340931377454022,0.2823020459309421,0.2847356627352966,0.5313515432199543,0.0,0.813588850174216,0.0,0.0,cedar_hp_rank_low,RF,False
0.6751799687010954,0.3249608544650695,0.32868009805947124,0.5462115020306273,0.0,0.804006968641115,0.0,0.0,cedar_hp_rank_low,RF,False
0.6511273167469627,0.2993206497117711,0.30224406726242287,0.5376435494864062,0.0,0.8074912891986062,0.0,0.0,cedar_hp_rank_low,RF,False
0.6172732170846394,0.26956017560592316,0.27341825780101137,0.5272129186602871,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6492186258146558,0.3022821481703729,0.3048050771164801,0.5388096194229015,0.0,0.8118466898954704,0.0,0.0,cedar_hp_rank_low,RF,False
0.6754949741090467,0.29888491520662963,0.30295622258381094,0.5353896468249515,0.0,0.8170731707317073,0.0,0.0,cedar_hp_rank_low,RF,False
0.6611821540210288,0.3191220512119608,0.3215028096064769,0.5369099076192898,0.0,0.7996515679442509,0.0,0.0,cedar_hp_rank_low,RF,False
0.630878164556962,0.24980960111170225,0.2534354358913672,0.5299855651787697,0.0,0.8257839721254355,0.0,0.0,cedar_hp_rank_low,RF,False
0.6689974564701042,0.33698210929010464,0.3398763928169188,0.5468402251772055,0.0,0.7961672473867596,0.0,0.0,cedar_hp_rank_low,RF,False
0.646690788854955,0.2869624720493245,0.29089294826094125,0.5322485556255769,0.0,0.8109756097560976,0.0,0.0,cedar_hp_rank_low,RF,False
0.6521990740740741,0.30562192576166963,0.30811372315338836,0.5406710923708891,0.0,0.8118466898954704,0.0,0.0,cedar_hp_rank_low,RF,False
0.6504112836657515,0.31686899227796883,0.32075966520937615,0.5490908466336016,0.0,0.8031358885017421,0.0,0.0,cedar_hp_rank_low,RF,False
0.6307994851258583,0.2734240179629105,0.27594703356881634,0.519275161588181,0.0,0.8013937282229965,0.0,0.0,cedar_hp_rank_low,RF,False
0.6250583716200949,0.25805580802511524,0.2619049161727933,0.5232885255996057,0.0,0.8144599303135889,0.0,0.0,cedar_hp_rank_low,RF,False
0.6876395329868797,0.34292917644335325,0.3468176008041014,0.5471998959903546,0.0,0.7952961672473867,0.0,0.0,cedar_hp_rank_low,RF,False
0.6494134585652442,0.32019710259597894,0.3223958200254753,0.5382225856849917,0.0,0.8048780487804879,0.0,0.0,cedar_hp_rank_low,RF,False
0.6075969827586207,0.24355187928465594,0.24626672037761732,0.5097962382445141,0.0,0.8083623693379791,0.0,0.0,cedar_hp_rank_low,RF,False
0.6335672912415229,0.26787218055795736,0.2715398180171614,0.5316339516157904,0.0,0.8205574912891986,0.0,0.0,cedar_hp_rank_low,RF,False
0.6387385855337745,0.25891600725856984,0.26283902113710134,0.5258948496713306,0.0,0.8205574912891986,0.0,0.0,cedar_hp_rank_low,RF,False
0.6013052464679067,0.22455031898704744,0.22887105933100554,0.5285525458937415,0.0,0.8405923344947736,0.0,0.0,cedar_hp_rank_low,RF,False
